$0100 21 fd 40   lxi h,$40fd
$0103 22 01 00   shld $0001
$0106 21 30 04   lxi h,$0430
$0109 22 39 00   shld $0039
$010c 31 fe 7f   lxi sp,$7ffe
$010f 3e 01      mvi a,$01
$0111 32 c3 7b   sta $7bc3
$0114 3e 83      mvi a,$83
$0116 d3 04      out $04
$0118 3e 9f      mvi a,$9f
$011a d3 05      out $05
$011c fb         ei
$011d c3 fd 40   jmp $40fd

$0120 00 ff 00 00 00 00 00 00   .ˇ......

$0128 21 01 00   lxi h,$0001
$012b 7c         mov a,h
$012c 1f         rar
$012d 7d         mov a,l
$012e 1f         rar
$012f ac         xra h
$0130 67         mov h,a
$0131 7d         mov a,l
$0132 1f         rar
$0133 7c         mov a,h
$0134 1f         rar
$0135 ad         xra l
$0136 6f         mov l,a
$0137 ac         xra h
$0138 67         mov h,a
$0139 22 29 01   shld $0129
$013c c9         ret
$013d 21 ff ff   lxi h,$ffff
$0140 e5         push h
$0141 23         inx h
$0142 3e 80      mvi a,$80
$0144 cd 7a 01   call $017a
$0147 cd 8b 01   call $018b
$014a da 5f 01   jc $015f
$014d cd 7a 01   call $017a
$0150 eb         xchg
$0151 e3         xthl
$0152 e5         push h
$0153 09         dad b
$0154 eb         xchg
$0155 cd 8b 01   call $018b
$0158 eb         xchg
$0159 e1         pop h
$015a e3         xthl
$015b eb         xchg
$015c d2 44 01   jnc $0144
$015f cd 7a 01   call $017a
$0162 67         mov h,a
$0163 f1         pop psw
$0164 af         xra a
$0165 95         sub l
$0166 c8         rz
$0167 e5         push h
$0168 1f         rar
$0169 67         mov h,a
$016a 1a         ldax d
$016b 1f         rar
$016c 6f         mov l,a
$016d 13         inx d
$016e e3         xthl
$016f 7c         mov a,h
$0170 21 01 00   lxi h,$0001
$0173 d4 83 01   cnc $0183
$0176 23         inx h
$0177 c3 50 01   jmp $0150
$017a 2c         inr l
$017b 87         add a
$017c c2 82 01   jnz $0182
$017f 1a         ldax d
$0180 13         inx d
$0181 17         ral
$0182 d8         rc
$0183 29         dad h
$0184 87         add a
$0185 d2 7b 01   jnc $017b
$0188 c3 7a 01   jmp $017a
$018b f5         push psw
$018c 1a         ldax d
$018d 02         stax b
$018e 13         inx d
$018f 03         inx b
$0190 2b         dcx h
$0191 7c         mov a,h
$0192 b5         ora l
$0193 c2 8c 01   jnz $018c
$0196 f1         pop psw
$0197 87         add a
$0198 c9         ret
$0199 32 b1 01   sta $01b1
$019c 32 d4 01   sta $01d4
$019f 21 ff ff   lxi h,$ffff
$01a2 e5         push h
$01a3 23         inx h
$01a4 3e 80      mvi a,$80
$01a6 cd 09 02   call $0209
$01a9 32 c3 01   sta $01c3
$01ac 1a         ldax d
$01ad 32 b5 01   sta $01b5
$01b0 3e 00      mvi a,$00
$01b2 d3 10      out $10
$01b4 3e 00      mvi a,$00
$01b6 02         stax b
$01b7 af         xra a
$01b8 d3 10      out $10
$01ba 13         inx d
$01bb 03         inx b
