$0100 f3         di
$0101 af         xra a
$0102 32 2a 01   sta $012a
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 00 01   lxi h,$0100
$0112 22 01 00   shld $0001
$0115 21 b8 03   lxi h,$03b8
$0118 22 39 00   shld $0039
$011b 3e 83      mvi a,$83
$011d d3 04      out $04
$011f 3e 9f      mvi a,$9f
$0121 d3 05      out $05
$0123 fb         ei
$0124 c3 92 2a   jmp $2a92

$0127 00 ff 00 00 00 00 00 00   .ˇ......
$012f 00                        .

$0130 21 01 00   lxi h,$0001
$0133 7c         mov a,h
$0134 1f         rar
$0135 7d         mov a,l
$0136 1f         rar
$0137 ac         xra h
$0138 67         mov h,a
$0139 7d         mov a,l
$013a 1f         rar
$013b 7c         mov a,h
$013c 1f         rar
$013d ad         xra l
$013e 6f         mov l,a
$013f ac         xra h
$0140 67         mov h,a
$0141 22 31 01   shld $0131
$0144 c9         ret
$0145 21 ff ff   lxi h,$ffff
$0148 e5         push h
$0149 23         inx h
$014a 3e 80      mvi a,$80
$014c cd 82 01   call $0182
$014f cd 93 01   call $0193
$0152 da 67 01   jc $0167
$0155 cd 82 01   call $0182
$0158 eb         xchg
$0159 e3         xthl
$015a e5         push h
$015b 09         dad b
$015c eb         xchg
$015d cd 93 01   call $0193
$0160 eb         xchg
$0161 e1         pop h
$0162 e3         xthl
$0163 eb         xchg
$0164 d2 4c 01   jnc $014c
$0167 cd 82 01   call $0182
$016a 67         mov h,a
$016b f1         pop psw
$016c af         xra a
$016d 95         sub l
$016e c8         rz
$016f e5         push h
$0170 1f         rar
$0171 67         mov h,a
$0172 1a         ldax d
$0173 1f         rar
$0174 6f         mov l,a
$0175 13         inx d
$0176 e3         xthl
$0177 7c         mov a,h
$0178 21 01 00   lxi h,$0001
$017b d4 8b 01   cnc $018b
$017e 23         inx h
$017f c3 58 01   jmp $0158
$0182 2c         inr l
$0183 87         add a
$0184 c2 8a 01   jnz $018a
$0187 1a         ldax d
$0188 13         inx d
$0189 17         ral
$018a d8         rc
$018b 29         dad h
$018c 87         add a
$018d d2 83 01   jnc $0183
$0190 c3 82 01   jmp $0182
$0193 f5         push psw
$0194 1a         ldax d
$0195 02         stax b
$0196 13         inx d
$0197 03         inx b
$0198 2b         dcx h
$0199 7c         mov a,h
$019a b5         ora l
$019b c2 94 01   jnz $0194
$019e f1         pop psw
$019f 87         add a
$01a0 c9         ret
$01a1 32 b9 01   sta $01b9
$01a4 32 dc 01   sta $01dc
$01a7 21 ff ff   lxi h,$ffff
$01aa e5         push h
$01ab 23         inx h
$01ac 3e 80      mvi a,$80
$01ae cd 11 02   call $0211
$01b1 32 cb 01   sta $01cb
$01b4 1a         ldax d
$01b5 32 bd 01   sta $01bd
$01b8 3e 00      mvi a,$00
$01ba d3 10      out $10
$01bc 3e 00      mvi a,$00
$01be 02         stax b
$01bf af         xra a
$01c0 d3 10      out $10
$01c2 13         inx d
$01c3 03         inx b
$01c4 2b         dcx h
$01c5 7c         mov a,h
$01c6 b5         ora l
$01c7 c2 b4 01   jnz $01b4
$01ca 3e 00      mvi a,$00
$01cc 87         add a
$01cd da f6 01   jc $01f6
